track_id,track_title,album,artist,release_date,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
1,"I'm Only Me When I'm With You","Taylor Swift","Taylor Swift",2006-10-24,213053,52,0.563,0.00452,0.934,0.000807,0.103,-3.629,0.0646,143.964,4
2,Invisible,"Taylor Swift","Taylor Swift",2006-10-24,203226,49,0.612,0.637,0.394,0,0.147,-5.723,0.0243,96.001,4
3,"A Perfectly Good Heart","Taylor Swift","Taylor Swift",2006-10-24,220146,48,0.483,0.00349,0.751,0,0.128,-5.726,0.0365,156.092,4
4,"Teardrops on My Guitar - Pop Version","Taylor Swift","Taylor Swift",2006-10-24,179066,49,0.459,0.0402,0.753,0,0.0863,-3.827,0.0537,199.997,4
5,"State Of Grace (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,295413,69,0.594,0.000328,0.713,0,0.114,-5.314,0.0503,129.958,4
6,"Red (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,223093,75,0.516,0.00108,0.777,0.00000162,0.0761,-4.908,0.0375,125.047,4
7,"Treacherous (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,242720,68,0.645,0.0344,0.593,0.000127,0.13,-6.506,0.0288,109.984,4
8,"I Knew You Were Trouble (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,219760,73,0.584,0.0129,0.557,0,0.0576,-6.371,0.0342,154.008,4
9,"the 1",folklore,"Taylor Swift",2020-07-24,210251,74,0.777,0.757,0.357,0.00000728,0.108,-6.942,0.0522,139.883,4
10,Haunted,"Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,242093,53,0.434,0.0769,0.944,0,0.151,-2.641,0.0581,162.02,4
11,cardigan,folklore,"Taylor Swift",2020-07-24,239560,78,0.613,0.537,0.581,0.000345,0.25,-8.588,0.0424,130.033,4
12,"the last great american dynasty",folklore,"Taylor Swift",2020-07-24,230999,69,0.686,0.467,0.662,0.0023,0.109,-8.505,0.0413,147.922,4
13,"exile (feat. Bon Iver)",folklore,"Taylor Swift",2020-07-24,285634,79,0.298,0.778,0.38,0.0000562,0.11,-8.426,0.0287,75.602,4
14,"my tears ricochet",folklore,"Taylor Swift",2020-07-24,255893,73,0.456,0.806,0.263,0,0.0749,-10.63,0.0332,129.86,4
15,mirrorball,folklore,"Taylor Swift",2020-07-24,208977,71,0.553,0.687,0.413,0.00000233,0.0594,-10.037,0.0334,110.107,4
16,seven,folklore,"Taylor Swift",2020-07-24,208906,69,0.596,0.9,0.488,0.000027,0.091,-10.769,0.0274,94.926,4
17,august,folklore,"Taylor Swift",2020-07-24,261922,79,0.532,0.538,0.623,0.0000728,0.0925,-9.208,0.0331,89.937,4
18,"All Too Well (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,329160,74,0.44,0.0171,0.528,0.00203,0.234,-7.809,0.0317,185.972,4
19,"22 (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,230960,72,0.642,0.000443,0.695,0.0000102,0.0753,-5.62,0.0281,103.984,4
20,"I Almost Do (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,244586,67,0.511,0.0167,0.559,0,0.113,-6.587,0.0264,145.88,4
21,"We Are Never Ever Getting Back Together (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,193146,73,0.567,0.0317,0.686,0.00000186,0.0732,-6.139,0.175,172.014,4
22,"Last Kiss","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,367146,55,0.359,0.581,0.329,0.0000375,0.0979,-9.531,0.0293,84.358,3
23,"Long Live","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,317960,53,0.412,0.0426,0.682,0.0000747,0.106,-4.319,0.0339,203.959,4
24,"Stay Stay Stay (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,205786,67,0.693,0.0848,0.681,0,0.0768,-7.039,0.025,100.02,4
25,"The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,299080,68,0.502,0.0399,0.534,0,0.0977,-5.954,0.0278,94.05,4
26,"this is me trying",folklore,"Taylor Swift",2020-07-24,195097,72,0.515,0.314,0.476,0.0000474,0.171,-9.843,0.0328,135.886,4
27,"illicit affairs",folklore,"Taylor Swift",2020-07-24,190898,71,0.559,0.881,0.31,0,0.106,-10.445,0.0338,119.845,4
28,"invisible string",folklore,"Taylor Swift",2020-07-24,252880,70,0.653,0.838,0.452,0.0000773,0.108,-11.143,0.055,83.433,4
29,"Sad Beautiful Tragic (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,284773,66,0.601,0.622,0.406,0.0000919,0.133,-11.827,0.0275,130.059,3
30,"mad woman",folklore,"Taylor Swift",2020-07-24,237258,65,0.592,0.655,0.699,0.0000168,0.114,-8.995,0.0471,141.916,4
31,"The Lucky One (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,240466,66,0.686,0.066,0.571,0,0.0608,-7.138,0.05,117.889,4
32,epiphany,folklore,"Taylor Swift",2020-07-24,289749,64,0.354,0.731,0.267,0.000402,0.0858,-13.69,0.0281,94.219,4
33,Ours,"Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,238173,56,0.61,0.505,0.556,0,0.0851,-7.369,0.0285,159.838,4
34,betty,folklore,"Taylor Swift",2020-07-24,294521,71,0.593,0.6,0.377,0,0.0976,-8.761,0.0253,95.939,4
35,peace,folklore,"Taylor Swift",2020-07-24,234000,65,0.647,0.918,0.272,0.0000173,0.0918,-12.906,0.0916,150.044,4
36,hoax,folklore,"Taylor Swift",2020-07-24,220042,65,0.662,0.966,0.181,0.00000386,0.133,-15.065,0.0415,118.819,4
37,"Everything Has Changed (feat. Ed Sheeran) (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,245426,70,0.498,0.271,0.61,0,0.223,-5.098,0.0363,79.918,4
38,"I Forgot That You Existed",Lover,"Taylor Swift",2019-08-23,170640,72,0.664,0.298,0.316,0.00000203,0.0812,-10.345,0.519,92.875,4
39,"Starlight (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,220413,65,0.628,0.00324,0.685,0,0.18,-5.864,0.0358,126.014,4
40,"Begin Again (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,238866,67,0.519,0.075,0.527,0,0.132,-7.673,0.0274,78.915,4
41,"Cruel Summer",Lover,"Taylor Swift",2019-08-23,178426,84,0.552,0.117,0.702,0.0000206,0.105,-5.707,0.157,169.994,4
42,"The Moment I Knew (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,285280,65,0.636,0.0494,0.402,0,0.107,-7.855,0.031,125.952,4
43,Lover,Lover,"Taylor Swift",2019-08-23,221306,84,0.359,0.492,0.543,0.0000158,0.118,-7.582,0.0919,68.534,4
44,"Come Back...Be Here (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,223333,70,0.46,0.0158,0.632,0,0.0822,-6.031,0.0302,79.846,4
45,"The Man",Lover,"Taylor Swift",2019-08-23,190360,79,0.777,0.0767,0.658,0,0.0901,-5.191,0.054,110.048,4
46,"The Archer",Lover,"Taylor Swift",2019-08-23,211240,70,0.292,0.12,0.574,0.00569,0.0663,-9.375,0.0401,124.344,4
47,"Girl At Home (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,220520,63,0.691,0.00955,0.736,0.0000188,0.101,-6.974,0.0326,125.089,4
48,"I Think He Knows",Lover,"Taylor Swift",2019-08-23,173386,71,0.897,0.00889,0.366,0.000353,0.0715,-8.029,0.0569,100.003,4
49,"State Of Grace (Acoustic Version) (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,321640,63,0.445,0.663,0.131,0.00000157,0.108,-13.778,0.0564,208.918,3
50,"Miss Americana & The Heartbreak Prince",Lover,"Taylor Swift",2019-08-23,234146,70,0.662,0.028,0.747,0.00615,0.138,-6.926,0.0736,150.088,4
51,"Ronan (Taylor's Version)","Red (Taylor's Version)","Taylor Swift",2021-11-12,264253,60,0.623,0.661,0.279,0,0.193,-10.802,0.031,116.04,4
52,"Paper Rings",Lover,"Taylor Swift",2019-08-23,222400,82,0.811,0.0129,0.719,0.0000136,0.0742,-6.553,0.0497,103.979,4
53,"Better Man (Taylor's Version) (From The Vault)","Red (Taylor's Version)","Taylor Swift",2021-11-12,297013,69,0.473,0.214,0.579,0,0.0877,-5.824,0.0384,73.942,4
54,"Cornelia Street",Lover,"Taylor Swift",2019-08-23,287266,72,0.824,0.781,0.624,0.000189,0.1,-9.728,0.0827,102.012,4
55,"Nothing New (feat. Phoebe Bridgers) (Taylor's Version) (From The Vault)","Red (Taylor's Version)","Taylor Swift",2021-11-12,258812,74,0.606,0.817,0.377,0,0.154,-9.455,0.0275,101.96,4
56,"Death By A Thousand Cuts",Lover,"Taylor Swift",2019-08-23,198533,71,0.712,0.454,0.732,0,0.319,-6.754,0.0629,94.071,4
57,"London Boy",Lover,"Taylor Swift",2019-08-23,190240,74,0.695,0.0246,0.71,0.000104,0.133,-6.639,0.05,157.925,4
58,"Babe (Taylor's Version) (From The Vault)","Red (Taylor's Version)","Taylor Swift",2021-11-12,224240,70,0.584,0.0538,0.743,0.00000283,0.121,-7.075,0.0931,167.844,4
59,"Message In A Bottle (Taylor's Version) (From The Vault)","Red (Taylor's Version)","Taylor Swift",2021-11-12,225960,75,0.622,0.00188,0.791,0.00000372,0.083,-6.106,0.0535,115.915,4
60,"Soon You'll Get Better (feat. The Chicks)",Lover,"Taylor Swift",2019-08-23,201586,65,0.433,0.907,0.182,0,0.123,-12.566,0.0641,207.476,4
61,"If This Was A Movie","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,234546,57,0.515,0.154,0.724,0.00000405,0.269,-3.498,0.0267,147.788,4
62,"I Bet You Think About Me (feat. Chris Stapleton) (Taylor's Version) (From The Vault)","Red (Taylor's Version)","Taylor Swift",2021-11-12,285106,75,0.391,0.167,0.715,0,0.183,-4.516,0.0495,149.654,3
63,"False God",Lover,"Taylor Swift",2019-08-23,200306,72,0.739,0.736,0.32,0.000147,0.111,-10.862,0.239,79.97,4
64,"Forever Winter (Taylor's Version) (From The Vault)","Red (Taylor's Version)","Taylor Swift",2021-11-12,263533,65,0.611,0.256,0.552,0,0.134,-5.828,0.031,116.012,4
65,Superman,"Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,276266,48,0.582,0.0187,0.817,0.00000194,0.101,-3.718,0.0337,131.983,4
66,"You Need To Calm Down",Lover,"Taylor Swift",2019-08-23,171360,77,0.771,0.00929,0.671,0,0.0637,-5.617,0.0553,85.026,4
67,"Back To December - Acoustic","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,292533,59,0.541,0.731,0.451,0,0.197,-6.522,0.027,141.713,4
68,"Run (feat. Ed Sheeran) (Taylor's Version) (From The Vault)","Red (Taylor's Version)","Taylor Swift",2021-11-12,240226,73,0.61,0.817,0.488,0,0.312,-6.918,0.0293,125.039,4
69,Afterglow,Lover,"Taylor Swift",2019-08-23,223293,75,0.756,0.13,0.449,0,0.114,-8.746,0.0344,111.011,4
70,"ME! (feat. Brendon Urie of Panic! At The Disco)",Lover,"Taylor Swift",2019-08-23,193000,77,0.61,0.033,0.83,0,0.118,-4.105,0.0571,182.162,4
71,"The Very First Night (Taylor's Version) (From The Vault)","Red (Taylor's Version)","Taylor Swift",2021-11-12,200280,73,0.678,0.00115,0.733,0,0.104,-5.025,0.0281,121.009,4
72,"Haunted - Acoustic Version","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,217626,48,0.574,0.841,0.462,0,0.28,-5.124,0.0252,80.858,4
73,"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)","Red (Taylor's Version)","Taylor Swift",2021-11-12,613026,84,0.631,0.274,0.518,0,0.088,-8.771,0.0303,93.023,4
74,"It's Nice To Have A Friend",Lover,"Taylor Swift",2019-08-23,150440,65,0.737,0.971,0.175,0.000337,0.171,-9.912,0.0401,70.008,4
75,"Fearless (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,241591,70,0.569,0.0122,0.741,0,0.333,-4.963,0.0282,100.118,4
76,Daylight,Lover,"Taylor Swift",2019-08-23,293453,71,0.557,0.808,0.496,0.000173,0.0772,-9.602,0.0563,149.983,4
77,"Fifteen (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,294419,66,0.559,0.116,0.646,0,0.32,-4.61,0.0272,95.466,4
78,"Tim McGraw","Taylor Swift","Taylor Swift",2006-10-24,232106,50,0.58,0.575,0.491,0,0.121,-6.462,0.0251,76.009,4
79,"Picture To Burn","Taylor Swift","Taylor Swift",2006-10-24,173066,57,0.658,0.173,0.877,0,0.0962,-2.098,0.0323,105.586,4
80,"Love Story (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,235766,75,0.627,0.13,0.792,0.00000397,0.0845,-4.311,0.031,119.054,4
81,"Teardrops On My Guitar - Radio Single Remix","Taylor Swift","Taylor Swift",2006-10-24,203040,58,0.621,0.288,0.417,0,0.119,-6.941,0.0231,99.953,4
82,"Hey Stephen (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,254254,65,0.788,0.106,0.571,0,0.0934,-6.135,0.0296,115.99,4
83,"White Horse (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,234515,65,0.423,0.369,0.517,0,0.177,-7.377,0.0486,185.262,4
84,"A Place in this World","Taylor Swift","Taylor Swift",2006-10-24,199200,50,0.576,0.051,0.777,0,0.32,-2.881,0.0324,115.028,4
85,"You Belong With Me (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,231124,78,0.632,0.0623,0.773,0,0.0885,-4.856,0.0346,130.033,4
86,"Cold As You","Taylor Swift","Taylor Swift",2006-10-24,239013,52,0.418,0.217,0.482,0,0.123,-5.769,0.0266,175.558,4
87,"Breathe (feat. Colbie Caillat) (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,263377,63,0.506,0.156,0.626,0,0.228,-6.066,0.0287,148.035,4
88,"The Outside","Taylor Swift","Taylor Swift",2006-10-24,207106,49,0.589,0.00491,0.805,0,0.24,-4.055,0.0293,112.982,4
