track_id,track_title,album,artist,release_date,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
89,"Tell Me Why (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,200575,61,0.578,0.0222,0.909,0,0.333,-3.669,0.0628,100.023,4
90,"Tied Together with a Smile","Taylor Swift","Taylor Swift",2006-10-24,248106,48,0.479,0.525,0.578,0,0.0841,-4.963,0.0294,146.165,4
91,"Stay Beautiful","Taylor Swift","Taylor Swift",2006-10-24,236053,49,0.594,0.0868,0.629,0,0.137,-4.919,0.0246,131.597,4
92,"You're Not Sorry (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,261842,63,0.506,0.0538,0.444,0,0.123,-4.99,0.0285,133.873,4
93,"The Way I Loved You (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,243136,80,0.402,0.0033,0.732,0,0.108,-4.665,0.0484,161.032,4
94,"Should've Said No","Taylor Swift","Taylor Swift",2006-10-24,242200,55,0.476,0.0103,0.777,0,0.196,-3.771,0.0289,167.964,4
95,"Forever & Always (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,225328,67,0.598,0.0231,0.821,0,0.143,-4.433,0.0447,128.03,4
96,"Mary's Song (Oh My My My)","Taylor Swift","Taylor Swift",2006-10-24,213080,51,0.403,0.0177,0.627,0,0.182,-5.28,0.0292,74.9,4
97,"The Best Day (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,245290,60,0.642,0.488,0.576,0,0.159,-8.524,0.0282,125,4
98,"Our Song","Taylor Swift","Taylor Swift",2006-10-24,201106,58,0.668,0.111,0.672,0,0.329,-4.931,0.0303,89.011,4
99,Mine,"Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,230773,64,0.621,0.00327,0.78,0.00000455,0.184,-2.934,0.0297,121.038,4
100,"Change (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,279359,60,0.499,0.000191,0.815,0,0.181,-4.063,0.0341,95.999,4
101,"Back To December","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,293040,45,0.525,0.113,0.676,0,0.294,-4.684,0.0294,141.95,4
102,"The Story Of Us","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,266480,63,0.546,0.00487,0.809,0.000372,0.0437,-3.621,0.041,139.91,4
103,"Untouchable (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,312107,61,0.393,0.0181,0.531,0,0.169,-6.112,0.0329,200.391,4
104,"Forever & Always (Piano Version) (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,267833,61,0.546,0.819,0.273,0,0.137,-9.208,0.0308,118.753,4
105,"Welcome To New York","1989 (Deluxe)","Taylor Swift",2014-01-01,212600,58,0.789,0.0348,0.634,0.00000164,0.302,-4.762,0.0323,116.992,4
106,"Come In With The Rain (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,237338,59,0.476,0.0406,0.564,0,0.102,-5.677,0.0269,143.929,4
107,"Blank Space","1989 (Deluxe)","Taylor Swift",2014-01-01,231826,84,0.76,0.103,0.703,0,0.0913,-5.412,0.054,95.997,4
108,Style,"1989 (Deluxe)","Taylor Swift",2014-01-01,231000,80,0.588,0.00245,0.791,0.00258,0.118,-5.595,0.0402,94.933,4
109,"Superstar (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,263865,58,0.454,0.157,0.555,0,0.343,-6.69,0.0283,171.862,4
110,"Out Of The Woods","1989 (Deluxe)","Taylor Swift",2014-01-01,235800,68,0.553,0.000743,0.841,0.0000119,0.341,-6.937,0.0396,92.008,4
111,"The Other Side Of The Door (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,238443,64,0.432,0.0279,0.873,0,0.167,-4.367,0.0577,163.936,4
112,"All You Had To Do Was Stay","1989 (Deluxe)","Taylor Swift",2014-01-01,193293,59,0.605,0.00201,0.725,0.0000202,0.101,-5.729,0.0323,96.97,4
113,"Shake It Off","1989 (Deluxe)","Taylor Swift",2014-01-01,219200,81,0.647,0.0647,0.8,0,0.334,-5.384,0.165,160.078,4
114,"I Wish You Would","1989 (Deluxe)","Taylor Swift",2014-01-01,207440,61,0.653,0.0158,0.893,0.0000495,0.102,-5.966,0.0538,118.035,4
115,"Bad Blood","1989 (Deluxe)","Taylor Swift",2014-01-01,211933,59,0.646,0.0885,0.794,0.00000616,0.201,-6.104,0.19,170.216,4
116,"Today Was A Fairytale (Taylor's Version)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,241822,61,0.482,0.0135,0.779,0,0.296,-5.025,0.0409,158.162,4
117,"Wildest Dreams","1989 (Deluxe)","Taylor Swift",2014-01-01,220440,59,0.55,0.0692,0.688,0.00144,0.106,-7.416,0.0897,139.997,4
118,"You All Over Me (feat. Maren Morris) (Taylor's Version) (From The Vault)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,220839,61,0.599,0.816,0.494,0,0.101,-7.61,0.0372,142.893,4
119,"How You Get The Girl","1989 (Deluxe)","Taylor Swift",2014-01-01,247533,63,0.765,0.00364,0.656,0.00868,0.0918,-6.112,0.0504,119.997,4
120,"This Love","1989 (Deluxe)","Taylor Swift",2014-01-01,250093,60,0.481,0.678,0.435,0,0.0928,-8.795,0.0321,143.95,4
121,"I Know Places","1989 (Deluxe)","Taylor Swift",2014-01-01,195706,58,0.602,0.245,0.755,0,0.178,-4.991,0.071,159.965,4
122,Clean,"1989 (Deluxe)","Taylor Swift",2014-01-01,271000,65,0.815,0.232,0.377,0,0.1,-7.754,0.0346,103.97,4
123,Wonderland,"1989 (Deluxe)","Taylor Swift",2014-01-01,245560,65,0.422,0.0493,0.692,0.0000257,0.177,-5.447,0.0549,184.014,4
124,"You Are In Love","1989 (Deluxe)","Taylor Swift",2014-01-01,267106,64,0.474,0.707,0.48,0.000108,0.0903,-8.894,0.0622,170.109,4
125,"New Romantics","1989 (Deluxe)","Taylor Swift",2014-01-01,230466,69,0.633,0.00463,0.889,0.000458,0.0658,-5.87,0.0715,121.956,4
126,"Love Story (Taylor's Version)","Love Story (Taylor's Version)","Taylor Swift",2021-02-12,235766,73,0.626,0.135,0.79,0.00000397,0.0989,-4.302,0.0311,119.082,4
127,willow,"evermore (deluxe version)","Taylor Swift",2021-01-07,214706,65,0.392,0.833,0.574,0.00179,0.145,-9.195,0.17,81.112,4
128,"champagne problems","evermore (deluxe version)","Taylor Swift",2021-01-07,244000,67,0.462,0.92,0.24,0,0.113,-12.077,0.0377,171.319,4
129,"gold rush","evermore (deluxe version)","Taylor Swift",2021-01-07,185320,64,0.512,0.83,0.462,0.166,0.121,-10.491,0.0408,112.05,4
130,"â€˜tis the damn season","evermore (deluxe version)","Taylor Swift",2021-01-07,229840,63,0.575,0.735,0.434,0.0000659,0.105,-8.193,0.0312,145.916,4
131,"tolerate it","evermore (deluxe version)","Taylor Swift",2021-01-07,245440,63,0.316,0.878,0.361,0.0000267,0.0797,-10.381,0.0488,74.952,5
132,"no body, no crime (feat. HAIM)","evermore (deluxe version)","Taylor Swift",2021-01-07,215626,63,0.546,0.418,0.613,0,0.103,-7.589,0.0264,79.015,4
133,happiness,"evermore (deluxe version)","Taylor Swift",2021-01-07,315146,62,0.559,0.87,0.334,0,0.114,-10.733,0.0376,122.079,4
134,"Mr. Perfectly Fine (Taylor's Version) (From The Vault)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,277591,68,0.66,0.162,0.817,0,0.0667,-6.269,0.0521,135.942,4
135,"We Were Happy (Taylor's Version) (From The Vault)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,244236,62,0.609,0.849,0.373,0,0.0779,-8.819,0.0263,106.007,4
136,dorothea,"evermore (deluxe version)","Taylor Swift",2021-01-07,225880,61,0.605,0.696,0.488,0,0.129,-8.322,0.0264,119.966,4
137,"That's When (feat. Keith Urban) (Taylor's Version) (From The Vault)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,189495,65,0.588,0.225,0.608,0,0.092,-7.062,0.0365,90.201,4
138,"coney island (feat. The National)","evermore (deluxe version)","Taylor Swift",2021-01-07,275320,62,0.537,0.819,0.537,0.000904,0.142,-11.266,0.0617,107.895,4
139,"Don't You (Taylor's Version) (From The Vault)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,208608,64,0.563,0.514,0.473,0.000012,0.109,-11.548,0.0503,101.934,4
140,ivy,"evermore (deluxe version)","Taylor Swift",2021-01-07,260440,63,0.515,0.855,0.545,0.0000197,0.0921,-9.277,0.0353,88.856,4
141,"cowboy like me","evermore (deluxe version)","Taylor Swift",2021-01-07,275040,62,0.604,0.768,0.517,0.000155,0.123,-9.014,0.0347,127.967,4
142,"Bye Bye Baby (Taylor's Version) (From The Vault)","Fearless (Taylor's Version)","Taylor Swift",2021-04-09,242157,62,0.624,0.334,0.624,0,0.0995,-7.86,0.0539,80.132,4
143,"long story short","evermore (deluxe version)","Taylor Swift",2021-01-07,215920,62,0.546,0.66,0.73,0.179,0.0972,-7.704,0.0417,157.895,4
144,"...Ready For It?",reputation,"Taylor Swift",2017-11-10,208186,74,0.613,0.0527,0.764,0,0.197,-6.509,0.136,160.015,4
145,marjorie,"evermore (deluxe version)","Taylor Swift",2021-01-07,257773,60,0.535,0.876,0.561,0.000136,0.115,-11.609,0.0484,96.103,4
146,"End Game",reputation,"Taylor Swift",2017-11-10,244826,73,0.649,0.00845,0.589,0,0.108,-6.237,0.0558,159.073,4
147,"I Did Something Bad",reputation,"Taylor Swift",2017-11-10,238253,75,0.696,0.0679,0.602,0.0000211,0.0696,-6.156,0.159,82.989,4
148,closure,"evermore (deluxe version)","Taylor Swift",2021-01-07,180653,59,0.689,0.835,0.704,0.00000483,0.134,-10.813,0.245,151.884,5
149,"evermore (feat. Bon Iver)","evermore (deluxe version)","Taylor Swift",2021-01-07,304106,61,0.39,0.937,0.27,0.00227,0.111,-10.673,0.0308,125.177,5
150,"Don't Blame Me",reputation,"Taylor Swift",2017-11-10,236413,88,0.615,0.106,0.534,0.0000176,0.0607,-6.719,0.0386,135.917,4
151,"right where you left me - bonus track","evermore (deluxe version)","Taylor Swift",2021-01-07,245026,76,0.581,0.769,0.619,0.000106,0.117,-6.524,0.0282,137.915,4
152,Delicate,reputation,"Taylor Swift",2017-11-10,232253,77,0.75,0.216,0.404,0.000357,0.0911,-10.178,0.0682,95.045,4
153,"it's time to go - bonus track","evermore (deluxe version)","Taylor Swift",2021-01-07,254640,66,0.592,0.801,0.41,0.0000139,0.09,-12.426,0.0397,151.923,4
154,"Look What You Made Me Do",reputation,"Taylor Swift",2017-11-10,211853,79,0.766,0.204,0.709,0.0000141,0.126,-6.471,0.123,128.07,4
155,"I Don't Wanna Live Forever (Fifty Shades Darker)","reputation Stadium Tour Surprise Song Playlist","Taylor Swift",2017-11-09,247160,79,0.731,0.0586,0.445,0.0000196,0.14,-8.418,0.0533,117.97,4
156,"So It Goes...",reputation,"Taylor Swift",2017-11-10,227906,66,0.574,0.122,0.61,0.0000011,0.13,-7.283,0.0732,74.957,4
157,Gorgeous,reputation,"Taylor Swift",2017-11-10,209680,76,0.8,0.0713,0.535,0.00000948,0.213,-6.684,0.135,92.027,4
158,"This Love (Taylor's Version)","This Love (Taylor's Version)","Taylor Swift",2022-05-06,250100,81,0.47,0.302,0.494,0,0.0672,-8.672,0.0349,144.039,4
159,"Wildest Dreams (Taylor's Version)","This Love (Taylor's Version)","Taylor Swift",2022-05-06,220433,65,0.587,0.0354,0.663,0.0000906,0.0902,-7.423,0.0599,139.99,4
160,"Getaway Car",reputation,"Taylor Swift",2017-11-10,233626,79,0.562,0.00465,0.689,0.00000223,0.0888,-6.745,0.127,172.054,4
161,"King Of My Heart",reputation,"Taylor Swift",2017-11-10,214320,71,0.675,0.00882,0.703,0.00000221,0.0391,-7.902,0.0382,110.01,4
162,"Dancing With Our Hands Tied",reputation,"Taylor Swift",2017-11-10,211506,70,0.624,0.0604,0.691,0.000011,0.138,-6.686,0.196,160.024,4
163,Dress,reputation,"Taylor Swift",2017-11-10,230373,72,0.719,0.0329,0.469,0,0.169,-8.792,0.0533,120.085,4
164,"This Is Why We Can't Have Nice Things",reputation,"Taylor Swift",2017-11-10,207133,69,0.567,0.0156,0.789,0,0.382,-5.986,0.115,163.96,4
165,"Call It What You Want",reputation,"Taylor Swift",2017-11-10,203506,72,0.598,0.186,0.504,0.000221,0.34,-9.874,0.0731,163.954,4
166,"New Year's Day",reputation,"Taylor Swift",2017-11-10,235466,67,0.661,0.921,0.151,0,0.13,-12.864,0.0354,94.922,4
167,"Mine - POP Mix","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,230546,49,0.696,0.00461,0.768,0.00000121,0.101,-3.863,0.0308,121.05,4
168,"Sparks Fly","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,260946,57,0.608,0.0387,0.785,0,0.158,-2.976,0.0311,114.985,4
169,"Back To December","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,293040,66,0.517,0.0202,0.606,0,0.324,-5.797,0.0289,141.929,4
170,"Speak Now","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,240773,55,0.708,0.101,0.601,0,0.0979,-3.75,0.0306,118.962,4
171,"Dear John","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,403887,58,0.583,0.183,0.468,0.00000165,0.111,-5.378,0.0278,119.375,3
172,Mean,"Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,237746,59,0.57,0.445,0.747,0,0.219,-3.978,0.0426,164.004,4
173,"The Story Of Us","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,265636,52,0.575,0.000315,0.855,0.00161,0.0419,-4.827,0.0467,139.92,4
174,"Never Grow Up","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,290480,50,0.715,0.829,0.308,0,0.16,-8.829,0.0305,124.899,4
175,Enchanted,"Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,352200,73,0.535,0.0716,0.618,0.000388,0.169,-3.913,0.0273,81.975,4
176,"Better Than Revenge","Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,217173,59,0.519,0.0167,0.917,0.0000206,0.359,-3.185,0.0887,145.882,4
177,Innocent,"Speak Now (Deluxe Package)","Taylor Swift",2010-01-01,302266,49,0.553,0.202,0.604,0,0.125,-5.295,0.0258,133.989,4
